Date : 2025-06-13 09:15:39
Directory : /Users/hadrianfinch/Developer/Java/SortingEngine/server
Total : 48 files,  2162 codes, 165 comments, 593 blanks, all 2920 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/build.gradle                                                                          | Gradle          |         37 |         27 |         20 |         84 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/gradle/libs.versions.toml                                                             | TOML            |         40 |          2 |         16 |         58 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/gradle/wrapper/gradle-wrapper.properties                                              | Java Properties |          7 |          0 |          1 |          8 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/gradlew.bat                                                                           | Batch           |         41 |         30 |         22 |         93 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/ideas.md                                                                              | Markdown        |         20 |          0 |         13 |         33 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/settings.gradle                                                                       | Gradle          |          4 |          7 |          3 |         14 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/command/CommandHelper.java                                | Java            |         15 |          0 |          4 |         19 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/command/CommandSource.java                                | Java            |         23 |          1 |          9 |         33 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/command/Commands.java                                     | Java            |         40 |          7 |         12 |         59 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/command/arguments/ItemArgumentType.java                   | Java            |         53 |          0 |         12 |         65 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/command/arguments/TagArgumentType.java                    | Java            |         84 |          0 |         11 |         95 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/command/commands/TagCommand.java                          | Java            |        102 |          0 |         19 |        121 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/conf/LaunchConfig.java                                    | Java            |         55 |          0 |         18 |         73 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/conf/RuntimeConfig.java                                   | Java            |         75 |          0 |         22 |         97 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/Engine.java                                        | Java            |        132 |          1 |         31 |        164 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/FileHelper.java                                    | Java            |         95 |          5 |         20 |        120 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/TagSet.java                                   | Java            |         47 |         12 |         11 |         70 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/database/FileLookup.java                      | Java            |         24 |          0 |          8 |         32 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/database/ItemRecords.java                     | Java            |         23 |          0 |          7 |         30 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/item/DeviceData.java                          | Java            |         23 |          0 |          6 |         29 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/item/Item.java                                | Java            |         92 |          0 |         20 |        112 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/item/LocationData.java                        | Java            |         42 |          9 |         14 |         65 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/item/Photo.java                               | Java            |         58 |          0 |         16 |         74 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/item/Video.java                               | Java            |         85 |         11 |         20 |        116 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/item/interfaces/AbstractDateLocationItem.java | Java            |         48 |          0 |         15 |         63 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/item/interfaces/DeviceMarkedItem.java         | Java            |          5 |          0 |          3 |          8 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/item/interfaces/LocationMarkedItem.java       | Java            |          5 |          0 |          3 |          8 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/item/interfaces/TimestampedItem.java          | Java            |         11 |          3 |          6 |         20 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/tag/Tag.java                                  | Java            |         69 |          0 |         13 |         82 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/tag/TagCatagory.java                          | Java            |         22 |          0 |          7 |         29 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/data/tag/TagWithCatagory.java                      | Java            |          5 |          0 |          3 |          8 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/filter/ItemFilter.java                             | Java            |         67 |          0 |         12 |         79 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/filter/ItemFilterParser.java                       | Java            |        144 |          2 |         31 |        177 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/post/DeviceTaggerPostProcessor.java                | Java            |         47 |          1 |         11 |         59 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/post/ImportPostProcessor.java                      | Java            |         14 |          0 |          5 |         19 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/engine/post/VideoDateNeighborProcessor.java               | Java            |         27 |          1 |          7 |         35 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/server/App.java                                           | Java            |         20 |          0 |          8 |         28 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/server/Router.java                                        | Java            |         47 |          7 |         18 |         72 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/server/Server.java                                        | Java            |         76 |         15 |         23 |        114 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/server/security/AuthState.java                            | Java            |          7 |          0 |          3 |         10 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/server/security/AuthenticationManager.java                | Java            |        133 |         11 |         37 |        181 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/server/security/AuthenticationSessionObject.java          | Java            |         40 |          0 |         10 |         50 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/server/security/AuthenticationSessionObjectManager.java   | Java            |         24 |          0 |          8 |         32 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/server/security/CertGenerator.java                        | Java            |         54 |          2 |         12 |         68 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/server/security/KeyHashPackage.java                       | Java            |         33 |          0 |         10 |         43 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/java/sortingengine/util/LoggerHelper.java                                    | Java            |         10 |          0 |          3 |         13 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/resources/log4j2.xml                                                         | XML             |         28 |         11 |         10 |         49 |
| /Users/hadrianfinch/Developer/Java/SortingEngine/server/src/main/resources/runFileStructure.json                                              | JSON            |          9 |          0 |          0 |          9 |
| Total                                                                                                                                         |                 |      2,162 |        165 |        593 |      2,920 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
